Commercial,Cigna,Standard,Open,Combo,Xultophy,207.98,1/1/2019,12/31/2020,Brand,Preferred,One of Two,Unrestricted,Brand,Preferred,One of Two,Unrestricted,28,Cumulative,7,12/31/2019,Brand,Preferred,One of Two,Unrestricted,0,1
Commercial,Cigna,Standard,Open,GLP-1,Ozempic,772.43,1/1/2019,12/31/2020,Brand,Preferred,One of Many,Unrestricted,Brand,Preferred,One of Many,Unrestricted,34,Cumulative,7,12/31/2019,Brand,Preferred,One of Many,Unrestricted,0,1
Commercial,Cigna,Standard,Open,GLP-1,Victoza,307.26,1/1/2019,12/31/2020,Brand,Preferred,One of Many,Unrestricted,Brand,Preferred,One of Many,Unrestricted,38,Cumulative,7,12/31/2019,Brand,Preferred,One of Many,Unrestricted,0,1
Commercial,Cigna,Standard,Open,Long-Acting Insulin,Levemir,308.14,1/1/2019,12/31/2020,Brand,Preferred,One of Many,Unrestricted,Brand,Preferred,One of Three,Unrestricted,56,Cumulative,7,12/31/2019,Brand,Preferred,One of Three,Unrestricted,15,1
Commercial,Cigna,Standard,Open,Long-Acting Insulin,Tresiba,338.95,1/1/2019,12/31/2020,Brand,Preferred,One of Many,Unrestricted,Brand,Preferred,One of Three,Unrestricted,55,Cumulative,7,12/31/2019,Brand,Preferred,One of Three,Unrestricted,18,1
Commercial,Cigna,Standard,Open,Obesity,Saxenda,249.45,1/1/2019,12/31/2020,Brand,Not Covered,Ineligible,Ineligible,Brand,Non-Preferred,One of Many,1SE,22,Cumulative,7,12/31/2019,Brand,Non-Preferred,One of Many,1SE,30,1
Commercial,Cigna,Standard,Open,Rapid-Acting Insulin,Fiasp,275.58,1/1/2019,12/31/2020,Brand,Not Covered,Ineligible,Ineligible,Brand,Preferred,One of Two,Ineligible,64,Cumulative,7,12/31/2019,Brand,Not Covered,Ineligible,Ineligible,90,0
Commercial,Cigna,Standard,Open,Rapid-Acting Insulin,NovoLog,107.49,1/1/2019,12/31/2020,Brand,Non-Preferred,Exclusive,1SE,Brand,Preferred,One of Two,Unrestricted,67,Cumulative,7,12/31/2019,Brand,Not Covered,Ineligible,Ineligible,50,0
Commercial,CVS Caremark,FEP,Open,Combo,Xultophy,207.98,1/1/2019,12/31/2020,Manufacturer,Not Covered,Ineligible,Ineligible,Manufacturer,Preferred,One of Two,Unrestricted,30,Cumulative,7,12/31/2019,Manufacturer,Preferred,One of Two,Unrestricted,60,1
Commercial,CVS Caremark,FEP,Closed,GLP-1,Ozempic,772.43,1/1/2019,12/31/2020,Manufacturer,Not Covered,Ineligible,Ineligible,Manufacturer,Preferred,One of Three,Unrestricted,35,Cumulative,7,12/31/2019,Manufacturer,Preferred,One of Three,Ineligible,62,1
Commercial,CVS Caremark,Standard Control,Open,GLP-1,Ozempic,772.43,1/1/2019,12/31/2020,Manufacturer,Not Covered,Ineligible,Ineligible,Manufacturer,Preferred,One of Three,Unrestricted,28,Cumulative,7,12/31/2019,Manufacturer,Not Covered,Ineligible,Ineligible,62,1
Commercial,CVS Caremark,Value,Open,GLP-1,Ozempic,772.43,1/1/2019,12/31/2020,Manufacturer,Not Covered,Ineligible,Ineligible,Manufacturer,Preferred,One of Three,1SE,33,Cumulative,7,12/31/2019,Manufacturer,Preferred,One of Three,Unrestricted,62,1
Commercial,CVS Caremark,FEP,Closed,GLP-1,Victoza,307.26,1/1/2019,12/31/2020,Manufacturer,Preferred,One of Three,Unrestricted,Manufacturer,Preferred,One of Three,Unrestricted,36,Cumulative,7,12/31/2019,Manufacturer,Preferred,One of Three,Unrestricted,0,1
